# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1688849861608704  1665578597    97184500  1665578597    97184500 "/usr/local/bin/verilator_bin"
S       418 129759964263659664  1666296579   707325300  1666296579   707325300 "counter.sv"
T      4458 139048638495119166  1666296622   930095700  1666296622   930095700 "obj_dir/Vcounter.cpp"
T      2835 79375943432459986  1666296622   888762400  1666296622   888762400 "obj_dir/Vcounter.h"
T      1853 32932572275270569  1666296622   942844100  1666296622   942844100 "obj_dir/Vcounter.mk"
T       770 71776119061227348  1666296622   885438400  1666296622   885438400 "obj_dir/Vcounter__Syms.cpp"
T      1109 14918173765698163  1666296622   887440600  1666296622   887440600 "obj_dir/Vcounter__Syms.h"
T      1819 66428094503831334  1666296622   939844100  1666296622   939844100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 15481123719199289  1666296622   938847800  1666296622   938847800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 67272519433929715  1666296622   931508800  1666296622   931508800 "obj_dir/Vcounter___024root.h"
T      2119 66709569480526710  1666296622   936837900  1666296622   936837900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 25051272927346976  1666296622   935090300  1666296622   935090300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 34621422135509073  1666296622   933534800  1666296622   933534800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 27021597764384031  1666296622   945510800  1666296622   945510800 "obj_dir/Vcounter__ver.d"
T         0        0  1666296622   946922800  1666296622   946922800 "obj_dir/Vcounter__verFiles.dat"
T      1643 79094468455814722  1666296622   941844600  1666296622   941844600 "obj_dir/Vcounter_classes.mk"
