# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 1688849861608704  1665578597    97184500  1665578597    97184500 "/usr/local/bin/verilator_bin"
S       354 53761720551818327  1666861433    83910600  1666861433    83910600 "counter.sv"
T      4458 63894819713370126  1666863546    80800800  1666863546    80800800 "obj_dir/Vcounter.cpp"
T      2835 59109745109288108  1666863546    40733300  1666863546    40733300 "obj_dir/Vcounter.h"
T      1853 144678138029329986  1666863546    92588700  1666863546    92588700 "obj_dir/Vcounter.mk"
T       770 82472168176271380  1666863546    36660800  1666863546    36660800 "obj_dir/Vcounter__Syms.cpp"
T      1109 106960491150099397  1666863546    39446500  1666863546    39446500 "obj_dir/Vcounter__Syms.h"
T      1819 83598068083117374  1666863546    89668500  1666863546    89668500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5629499534265535  1666863546    88200200  1666863546    88200200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865 51509920738101567  1666863546    82621700  1666863546    82621700 "obj_dir/Vcounter___024root.h"
T      1919 6192449487686840  1666863546    86719200  1666863546    86719200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606 25051272927300208  1666863546    85206800  1666863546    85206800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 92886742314568202  1666863546    83925800  1666863546    83925800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 45317471250468588  1666863546    94218400  1666863546    94218400 "obj_dir/Vcounter__ver.d"
T         0        0  1666863546    94218400  1666863546    94218400 "obj_dir/Vcounter__verFiles.dat"
T      1643 53198770598366589  1666863546    91267400  1666863546    91267400 "obj_dir/Vcounter_classes.mk"
